Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    Rcase
    Rdefault
    Rmain
    Rnew
    Rread
    Rswitch

Grammar

Rule 0     S' -> init
    Rtrue           reduce using rule 115 (expresion -> ID PUNTO RtoUpperCase PARA PARC .)
    Rfalse          reduce using rule 115 (expresion -> ID PUNTO RtoUpperCase PARA PARC .)
    Rnull           reduce using rule 115 (expresion -> ID PUNTO RtoUpperCase PARA PARC .)
    PARC            reduce using rule 115 (expresion -> ID PUNTO RtoUpperCase PARA PARC .)
    COMA            reduce using rule 115 (expresion -> ID PUNTO RtoUpperCase PARA PARC .)
    CORC            reduce using rule 115 (expresion -> ID PUNTO RtoUpperCase PARA PARC .)


state 228

    (116) expresion -> ID PUNTO Rlength PARA PARC .

    MAS             reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    MENOS           reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    POR             reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    DIV             reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    POT             reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    MOD             reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    MENORIGUAL      reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    MENOR           reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    MAYORIGUAL      reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    MAYOR           reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    IGUALIGUAL      reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    DISTINTO        reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    AND             reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    OR              reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    PUNTOCOMA       reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    error           reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rconsole        reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rlet            reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    ID              reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rif             reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rbreak          reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rwhile          reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rfor            reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rcontinue       reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rfunc           reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rreturn         reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rnumber         reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rboolean        reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rstring         reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rany            reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rvoid           reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    $end            reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    LLAVEC          reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    NOT             reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    PARA            reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    ENTERO          reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    DECIMAL         reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    CADENA          reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rtrue           reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rfalse          reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    Rnull           reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    PARC            reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    COMA            reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)
    CORC            reduce using rule 116 (expresion -> ID PUNTO Rlength PARA PARC .)


state 229

    (117) expresion -> ID PUNTO Rsplit PARA expresion . PARC
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MOD expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MAYOR expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DISTINTO expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion

    PARC            shift and go to state 251
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIV             shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101
    MENORIGUAL      shift and go to state 102
    MENOR           shift and go to state 103
    MAYORIGUAL      shift and go to state 104
    MAYOR           shift and go to state 105
    IGUALIGUAL      shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109


state 230

    (23) imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .

    error           reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rconsole        reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rlet            reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    ID              reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rif             reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rbreak          reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rwhile          reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rfor            reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rcontinue       reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rfunc           reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rreturn         reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rnumber         reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rboolean        reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rstring         reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rany            reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    Rvoid           reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    $end            reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)
    LLAVEC          reduce using rule 23 (imprimir_instr -> Rconsole PUNTO Rlog PARA imprimir_listas PARC fin_instr .)


state 231

    (24) imprimir_listas -> imprimir_listas COMA expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MOD expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MAYOR expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DISTINTO expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion

    PARC            reduce using rule 24 (imprimir_listas -> imprimir_listas COMA expresion .)
    COMA            reduce using rule 24 (imprimir_listas -> imprimir_listas COMA expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIV             shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101
    MENORIGUAL      shift and go to state 102
    MENOR           shift and go to state 103
    MAYORIGUAL      shift and go to state 104
    MAYOR           shift and go to state 105
    IGUALIGUAL      shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109


state 232

    (26) declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .

    error           reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rconsole        reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rlet            reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    ID              reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rif             reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rbreak          reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rwhile          reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rfor            reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rcontinue       reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rfunc           reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rreturn         reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rnumber         reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rboolean        reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rstring         reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rany            reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rvoid           reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    $end            reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    MENOS           reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    NOT             reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    PARA            reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    ENTERO          reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    DECIMAL         reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    CADENA          reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rtrue           reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rfalse          reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    Rnull           reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)
    LLAVEC          reduce using rule 26 (declaracion -> Rlet ID DOSPUNTO tipo IGUAL expresion fin_instr .)


state 233

    (72) declaracion_arreglo2 -> Rlet ID DOSPUNTO tipo lista_expresiones IGUAL CORA . tipo_lista CORC fin_instr
    (74) tipo_lista -> . d1
    (75) tipo_lista -> . d2
    (76) tipo_lista -> . d3
    (77) d1 -> . d1 COMA expresion
    (78) d1 -> . expresion
    (79) d2 -> . d2 COMA LLAVEA d1 LLAVEC
    (80) d2 -> . LLAVEA d1 LLAVEC
    (81) d3 -> . d3 COMA LLAVEA d2 LLAVEC
    (82) d3 -> . LLAVEA d2 LLAVEC
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MOD expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MAYOR expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DISTINTO expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . CADENA
    (104) expresion -> . Rtrue
    (105) expresion -> . Rfalse
    (106) expresion -> . ID
    (107) expresion -> . Rnull
    (108) expresion -> . llamada
    (109) expresion -> . PARA tipo PARC expresion
    (110) expresion -> . ID lista_expresiones
    (111) expresion -> . ID PUNTO RtoFixed PARA expresion PARC
    (112) expresion -> . ID PUNTO RtoExponential PARA expresion PARC
    (113) expresion -> . ID PUNTO RtoString PARA PARC
    (114) expresion -> . ID PUNTO RtoLowerCase PARA PARC
    (115) expresion -> . ID PUNTO RtoUpperCase PARA PARC
    (116) expresion -> . ID PUNTO Rlength PARA PARC
    (117) expresion -> . ID PUNTO Rsplit PARA expresion PARC
    (60) llamada -> . ID PARA parametros_llamada PARC fin_instr
    (61) llamada -> . ID PARA PARC fin_instr

    LLAVEA          shift and go to state 173
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARA            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    Rtrue           shift and go to state 65
    Rfalse          shift and go to state 66
    ID              shift and go to state 67
    Rnull           shift and go to state 68

    tipo_lista                     shift and go to state 252
    d1                             shift and go to state 169
    d2                             shift and go to state 170
    d3                             shift and go to state 171
    expresion                      shift and go to state 172
    llamada                        shift and go to state 69

state 234

    (71) declaracion_arreglo2 -> Rlet ID DOSPUNTO tipo lista_Dim IGUAL CORA . tipo_lista CORC fin_instr
    (74) tipo_lista -> . d1
    (75) tipo_lista -> . d2
    (76) tipo_lista -> . d3
    (77) d1 -> . d1 COMA expresion
    (78) d1 -> . expresion
    (79) d2 -> . d2 COMA LLAVEA d1 LLAVEC
    (80) d2 -> . LLAVEA d1 LLAVEC
    (81) d3 -> . d3 COMA LLAVEA d2 LLAVEC
    (82) d3 -> . LLAVEA d2 LLAVEC
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MOD expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MAYOR expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DISTINTO expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . CADENA
    (104) expresion -> . Rtrue
    (105) expresion -> . Rfalse
    (106) expresion -> . ID
    (107) expresion -> . Rnull
    (108) expresion -> . llamada
    (109) expresion -> . PARA tipo PARC expresion
    (110) expresion -> . ID lista_expresiones
    (111) expresion -> . ID PUNTO RtoFixed PARA expresion PARC
    (112) expresion -> . ID PUNTO RtoExponential PARA expresion PARC
    (113) expresion -> . ID PUNTO RtoString PARA PARC
    (114) expresion -> . ID PUNTO RtoLowerCase PARA PARC
    (115) expresion -> . ID PUNTO RtoUpperCase PARA PARC
    (116) expresion -> . ID PUNTO Rlength PARA PARC
    (117) expresion -> . ID PUNTO Rsplit PARA expresion PARC
    (60) llamada -> . ID PARA parametros_llamada PARC fin_instr
    (61) llamada -> . ID PARA PARC fin_instr

    LLAVEA          shift and go to state 173
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARA            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    Rtrue           shift and go to state 65
    Rfalse          shift and go to state 66
    ID              shift and go to state 67
    Rnull           shift and go to state 68

    tipo_lista                     shift and go to state 253
    d1                             shift and go to state 169
    d2                             shift and go to state 170
    d3                             shift and go to state 171
    expresion                      shift and go to state 172
    llamada                        shift and go to state 69

state 235

    (70) declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .

    error           reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rconsole        reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rlet            reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    ID              reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rif             reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rbreak          reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rwhile          reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rfor            reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rcontinue       reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rfunc           reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rreturn         reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rnumber         reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rboolean        reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rstring         reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rany            reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    Rvoid           reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    $end            reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)
    LLAVEC          reduce using rule 70 (declaracion_arreglo2 -> Rlet ID IGUAL CORA tipo_lista CORC fin_instr .)


state 236

    (77) d1 -> d1 COMA expresion .
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . POR expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . POT expresion
    (89) expresion -> expresion . MOD expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MAYOR expresion
    (94) expresion -> expresion . IGUALIGUAL expresion
    (95) expresion -> expresion . DISTINTO expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion

    COMA            reduce using rule 77 (d1 -> d1 COMA expresion .)
    CORC            reduce using rule 77 (d1 -> d1 COMA expresion .)
    LLAVEC          reduce using rule 77 (d1 -> d1 COMA expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIV             shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101
    MENORIGUAL      shift and go to state 102
    MENOR           shift and go to state 103
    MAYORIGUAL      shift and go to state 104
    MAYOR           shift and go to state 105
    IGUALIGUAL      shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109


state 237

    (79) d2 -> d2 COMA LLAVEA . d1 LLAVEC
    (77) d1 -> . d1 COMA expresion
    (78) d1 -> . expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion POR expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion POT expresion
    (89) expresion -> . expresion MOD expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MAYOR expresion
    (94) expresion -> . expresion IGUALIGUAL expresion
    (95) expresion -> . expresion DISTINTO expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . MENOS expresion
    (99) expresion -> . NOT expresion
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . CADENA
    (104) expresion -> . Rtrue
    (105) expresion -> . Rfalse
    (106) expresion -> . ID
    (107) expresion -> . Rnull
    (108) expresion -> . llamada
    (109) expresion -> . PARA tipo PARC expresion
    (110) expresion -> . ID lista_expresiones
    (111) expresion -> . ID PUNTO RtoFixed PARA expresion PARC
    (112) expresion -> . ID PUNTO RtoExponential PARA expresion PARC
    (113) expresion -> . ID PUNTO RtoString PARA PARC
    (114) expresion -> . ID PUNTO RtoLowerCase PARA PARC
    (115) expresion -> . ID PUNTO RtoUpperCase PARA PARC
    (116) expresion -> . ID PUNTO Rlength PARA PARC
    (117) expresion -> . ID PUNTO Rsplit PARA expresion PARC
    (60) llamada -> . ID PARA parametros_llamada PARC fin_instr
    (61) llamada -> . ID PARA PARC fin_instr

    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARA            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    Rtrue           shift and go to state 65
    Rfalse          shift and go to state 66
    ID              shift and go to state 67
    Rnull           shift and go to state 68

    d1                             shift and go to state 254
    expresion                      shift and go to state 172
    llamada                        shift and go to state 69

state 238

    (81) d3 -> d3 COMA LLAVEA . d2 LLAVEC
    (79) d2 -> . d2 COMA LLAVEA d1 LLAVEC
    (80) d2 -> . LLAVEA d1 LLAVEC

    LLAVEA          shift and go to state 207

    d2                             shift and go to state 255

state 239

    (80) d2 -> LLAVEA d1 LLAVEC .

    COMA            reduce using rule 80 (d2 -> LLAVEA d1 LLAVEC .)
    CORC            reduce using rule 80 (d2 -> LLAVEA d1 LLAVEC .)
    LLAVEC          reduce using rule 80 (d2 -> LLAVEA d1 LLAVEC .)


state 240

    (82) d3 -> LLAVEA d2 LLAVEC .

    COMA            reduce using rule 82 (d3 -> LLAVEA d2 LLAVEC .)
    CORC            reduce using rule 82 (d3 -> LLAVEA d2 LLAVEC .)


state 241

    (36) if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (37) if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC . Relse LLAVEA instrucciones LLAVEC
    (38) if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC . Relse if

    error           reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rconsole        reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rlet            reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rif             reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rbreak          reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rwhile          reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rfor            reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rcontinue       reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rfunc           reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rreturn         reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rnumber         reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rboolean        reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rstring         reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rany            reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rvoid           reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 36 (if -> Rif PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Relse           shift and go to state 256


state 242

    (40) while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rconsole        reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rlet            reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rif             reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rbreak          reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rwhile          reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rfor            reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rcontinue       reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rfunc           reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rreturn         reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rnumber         reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rboolean        reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rstring         reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rany            reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    Rvoid           reduce using rule 40 (while -> Rwhile PARA expresion PARC LLAVEA instrucciones LLAVEC .)
